0:00:00.008621707 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory0>[00m new tracer factory for buffer_tracer
0:00:00.008634043 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<buffer_tracer>[00m tracer factory for 1075302896:BufferTracer
0:00:00.008696007 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory1>[00m new tracer factory for latency_tracer
0:00:00.008698920 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<latency_tracer>[00m tracer factory for 1075286432:LatencyTracer
0:00:00.009643237 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory2>[00m new tracer factory for gvaitttracer
0:00:00.009648649 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<gvaitttracer>[00m tracer factory for 1075350560:GstGvaITTTracer
0:00:00.178252423 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory3>[00m new tracer factory for dots
0:00:00.178261270 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<dots>[00m tracer factory for 1096465664:GstDotsTracer
0:00:00.178323497 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory4>[00m new tracer factory for latency
0:00:00.178325478 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<latency>[00m tracer factory for 1097247488:GstLatencyTracer
0:00:00.178370724 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory5>[00m new tracer factory for log
0:00:00.178372445 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<log>[00m tracer factory for 1096465840:GstLogTracer
0:00:00.178379049 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory6>[00m new tracer factory for rusage
0:00:00.178381035 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<rusage>[00m tracer factory for 1093189232:GstRUsageTracer
0:00:00.178389031 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory7>[00m new tracer factory for stats
0:00:00.178390966 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<stats>[00m tracer factory for 1095014032:GstStatsTracer
0:00:00.178397362 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory8>[00m new tracer factory for leaks
0:00:00.178399177 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<leaks>[00m tracer factory for 1096458800:GstLeaksTracer
0:00:00.178401941 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory9>[00m new tracer factory for factories
0:00:00.178403717 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<factories>[00m tracer factory for 1094966576:GstFactoriesTracer

(gst-plugin-scanner:6): GStreamer-WARNING **: 15:29:02.640: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:6): GStreamer-WARNING **: 15:29:02.640: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
0:00:00.215394349 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:172:gst_tracer_register:<registry0>[00m update existing feature 0x614be743dbe0 (latency_tracer)
0:00:00.215437351 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_pipeline.class, frame_latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"current\\\ frame\\\ latency\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ latency\\\ in\\\ ms\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", fps=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ fps\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", frame_num=(structure)"value\,\ type\=\(type\)guint\,\ description\=\(string\)\"NUmber\\\ of\\\ frame\\\ processed\"\;";
0:00:00.215442982 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_pipeline, frame_latency=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, latency=(double)%lf, fps=(double)%lf, frame_num=(uint)%u;
0:00:00.215450653 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_pipeline_interval.class, interval=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"interval\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ interval\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ interval\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ latency\\\ within\\\ the\\\ interval\\\ in\\\ ms\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", fps=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ fps\\\ ithin\\\ the\\\ interval\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;";
0:00:00.215453263 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_pipeline_interval, interval=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, latency=(double)%lf, fps=(double)%lf;
0:00:00.215459764 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_element.class, name=(structure)"value\,\ type\=\(type\)gchararray\,\ description\=\(string\)\"Element\\\ Name\"\;", frame_latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"current\\\ frame\\\ latency\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", frame_num=(structure)"value\,\ type\=\(type\)guint\,\ description\=\(string\)\"Number\\\ of\\\ frame\\\ processed\"\;", is_bin=(structure)"value\,\ type\=\(type\)gboolean\,\ description\=\(string\)\"is\\\ element\\\ bin\"\;";
0:00:00.215462733 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_element, name=(string)%s, frame_latency=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, frame_num=(uint)%u, is_bin=(boolean)%i;
0:00:00.215467570 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_element_interval.class, name=(structure)"value\,\ type\=\(type\)gchararray\,\ description\=\(string\)\"Element\\\ Name\"\;", interval=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Interval\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ interval\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;";
0:00:00.215469875 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_element_interval, name=(string)%s, interval=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf;
Setting pipeline to PAUSED ...
Pipeline is PREROLLING ...
Got context from element 'vapostproc1': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm2", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
Redistribute latency...
Redistribute latency...
Redistribute latency...
Redistribute latency...

** (gst-launch-1.0:1): WARNING **: 15:29:02.841: Model quantization runtime (2023.3.0-13775-ceeafaf64f3-releases/2023/3) does not match current runtime (2025.2.0-19140-c01cd93e24d-releases/2025/2). Results may be inaccurate. Please re-quantize the model with the current runtime version.
Redistribute latency...
Pipeline is PREROLLED ...
Setting pipeline to PLAYING ...
0:00:03.104655881 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)0.047520, avg=(double)0.047520, min=(double)0.047520, max=(double)0.047520, latency=(double)0.047520, fps=(double)21043.771044, frame_num=(uint)1;
Redistribute latency...
New clock: GstSystemClock
0:00:03.121414091 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)0.110452, avg=(double)0.078986, min=(double)0.047520, max=(double)0.110452, latency=(double)8.407097, fps=(double)118.947123, frame_num=(uint)2;
0:00:03.121841612 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)0.027895, avg=(double)0.061956, min=(double)0.027895, max=(double)0.110452, latency=(double)5.750548, fps=(double)173.896460, frame_num=(uint)3;
0:00:03.137683061 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.930349, avg=(double)8.279054, min=(double)0.027895, max=(double)32.930349, latency=(double)8.268785, fps=(double)120.936745, frame_num=(uint)4;
0:00:03.139035893 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.110873, avg=(double)13.045418, min=(double)0.027895, max=(double)32.930349, latency=(double)6.888008, fps=(double)145.179863, frame_num=(uint)5;
0:00:03.154476207 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.865390, avg=(double)16.182080, min=(double)0.027895, max=(double)32.930349, latency=(double)8.313218, fps=(double)120.290369, frame_num=(uint)6;
0:00:03.155003006 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.098210, avg=(double)18.170098, min=(double)0.027895, max=(double)32.930349, latency=(double)7.201349, fps=(double)138.862877, frame_num=(uint)7;
0:00:03.155048541 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.767421, avg=(double)17.994764, min=(double)0.027895, max=(double)32.930349, latency=(double)6.307002, fps=(double)158.553937, frame_num=(uint)8;
0:00:03.171240892 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.696304, avg=(double)19.406046, min=(double)0.027895, max=(double)32.930349, latency=(double)7.404728, fps=(double)135.048842, frame_num=(uint)9;
0:00:03.186656228 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.580894, avg=(double)20.623531, min=(double)0.027895, max=(double)32.930349, latency=(double)8.205628, fps=(double)121.867574, frame_num=(uint)10;
0:00:03.187313349 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.473592, avg=(double)21.518991, min=(double)0.027895, max=(double)32.930349, latency=(double)7.519583, fps=(double)132.986098, frame_num=(uint)11;
0:00:03.202568784 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.564576, avg=(double)22.356123, min=(double)0.027895, max=(double)32.930349, latency=(double)8.164597, fps=(double)122.480015, frame_num=(uint)12;
0:00:03.203311078 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.701032, avg=(double)22.998039, min=(double)0.027895, max=(double)32.930349, latency=(double)7.593661, fps=(double)131.688790, frame_num=(uint)13;
0:00:03.218520956 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.282377, avg=(double)23.589778, min=(double)0.027895, max=(double)32.930349, latency=(double)8.137600, fps=(double)122.886361, frame_num=(uint)14;
0:00:03.219136704 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.410518, avg=(double)24.044494, min=(double)0.027895, max=(double)32.930349, latency=(double)7.636182, fps=(double)130.955500, frame_num=(uint)15;
0:00:03.233888280 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.823551, avg=(double)24.468185, min=(double)0.027895, max=(double)32.930349, latency=(double)8.080513, fps=(double)123.754525, frame_num=(uint)16;
0:00:03.234490990 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.030914, avg=(double)24.795404, min=(double)0.027895, max=(double)32.930349, latency=(double)7.640831, fps=(double)130.875819, frame_num=(uint)17;
0:00:03.249781875 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.571019, avg=(double)25.116271, min=(double)0.027895, max=(double)32.930349, latency=(double)8.065795, fps=(double)123.980341, frame_num=(uint)18;
0:00:03.250754573 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.041003, avg=(double)25.375468, min=(double)0.027895, max=(double)32.930349, latency=(double)7.692533, fps=(double)129.996186, frame_num=(uint)19;
0:00:03.266076145 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.686867, avg=(double)25.691038, min=(double)0.027895, max=(double)32.930349, latency=(double)8.073889, fps=(double)123.856052, frame_num=(uint)20;
0:00:03.266853374 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.986979, avg=(double)25.943226, min=(double)0.027895, max=(double)32.930349, latency=(double)7.726545, fps=(double)129.423958, frame_num=(uint)21;
0:00:03.281831544 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.457156, avg=(double)26.193859, min=(double)0.027895, max=(double)32.930349, latency=(double)8.056118, fps=(double)124.129264, frame_num=(uint)22;
0:00:03.282598379 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.527150, avg=(double)26.382263, min=(double)0.027895, max=(double)32.930349, latency=(double)7.739410, fps=(double)129.208818, frame_num=(uint)23;
0:00:03.298043828 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.534216, avg=(double)26.596927, min=(double)0.027895, max=(double)32.930349, latency=(double)8.060196, fps=(double)124.066470, frame_num=(uint)24;
0:00:03.298854047 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.279989, avg=(double)26.704250, min=(double)0.027895, max=(double)32.930349, latency=(double)7.770311, fps=(double)128.694975, frame_num=(uint)25;
0:00:03.313892907 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.063175, avg=(double)26.871901, min=(double)0.027895, max=(double)32.930349, latency=(double)8.049790, fps=(double)124.226842, frame_num=(uint)26;
0:00:03.314439921 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.579463, avg=(double)26.972181, min=(double)0.027895, max=(double)32.930349, latency=(double)7.772163, fps=(double)128.664313, frame_num=(uint)27;
0:00:03.330173586 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.366376, avg=(double)27.129116, min=(double)0.027895, max=(double)32.930349, latency=(double)8.056426, fps=(double)124.124520, frame_num=(uint)28;
0:00:03.331057912 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.483764, avg=(double)27.244794, min=(double)0.027895, max=(double)32.930349, latency=(double)7.809009, fps=(double)128.057225, frame_num=(uint)29;
0:00:03.346218723 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.648961, avg=(double)27.391600, min=(double)0.027895, max=(double)32.930349, latency=(double)8.054176, fps=(double)124.159192, frame_num=(uint)30;
0:00:03.347003747 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.000937, avg=(double)27.508030, min=(double)0.027895, max=(double)32.930349, latency=(double)7.819977, fps=(double)127.877610, frame_num=(uint)31;
0:00:03.362461628 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.759120, avg=(double)27.640876, min=(double)0.027895, max=(double)32.930349, latency=(double)8.058597, fps=(double)124.091080, frame_num=(uint)32;
0:00:03.362978865 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.806466, avg=(double)27.736803, min=(double)0.027895, max=(double)32.930349, latency=(double)7.830131, fps=(double)127.711777, frame_num=(uint)33;
0:00:03.378499440 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.704007, avg=(double)27.853486, min=(double)0.027895, max=(double)32.930349, latency=(double)8.056241, fps=(double)124.127368, frame_num=(uint)34;
0:00:03.378976635 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.553059, avg=(double)27.930616, min=(double)0.027895, max=(double)32.930349, latency=(double)7.839766, fps=(double)127.554821, frame_num=(uint)35;
